"","x","y","z","a"
"1",-2.36785409314914,5,"C","c"
"2",-0.590657517135644,2,"D","c"
"3",-0.64202717001527,7,"D","k"
"4",1.31706840399007,4,"D","d"
"5",-1.45276525259085,3,"C","l"
"6",-0.565106635913229,5,"C","h"
"7",1.68565406716014,4,"A","a"
"8",-0.112780167247694,4,"D","d"
"9",0.212106385160323,3,"A","g"
"10",0.711789400340288,9,"B","c"
"11",2.7077411356849,3,"B","j"
"12",-0.0252112270676231,7,"B","k"
"13",0.957356851594919,5,"B","f"
"14",1.00166057228276,6,"C","b"
"15",0.0747106637567673,4,"C","k"
"16",-0.709687796522529,2,"C","f"
"17",0.39755808893785,4,"B","d"
"18",1.89614856918272,6,"C","j"
"19",0.31088634475179,2,"D","d"
"20",-2.47872057880723,7,"C","a"
"21",-0.699335828511419,2,"C","k"
"22",-0.911943975503392,4,"A","g"
"23",-1.37677243158411,2,"B","d"
"24",1.23514361250227,5,"A","b"
"25",0.16317554929474,4,"B","k"
"26",0.661733089956557,6,"C","k"
"27",0.874499136557823,3,"B","c"
"28",-0.198824631328423,5,"C","d"
"29",-0.939307031067475,8,"B","k"
"30",0.653658444144645,4,"B","j"
"31",-1.46666333897851,2,"C","g"
"32",1.36396659926594,6,"B","h"
"33",0.328042210798987,8,"A","d"
"34",0.0372420200705037,4,"C","j"
"35",1.90776910000256,8,"B","g"
"36",0.335466619975768,6,"C","f"
"37",-0.396971974154346,7,"D","k"
"38",0.495568409786426,8,"A","e"
"39",-0.14759890418114,2,"A","i"
"40",-1.11137043252973,1,"A","l"
"41",0.550955541974523,4,"C","e"
"42",1.38496385861716,7,"C","g"
"43",-1.56644719648333,6,"A","k"
"44",2.28380512311665,7,"B","k"
"45",1.4687962399541,5,"D","j"
"46",-1.14164437231806,5,"C","i"
"47",-0.605760024551135,3,"A","e"
"48",-1.37797919024549,9,"D","h"
"49",-0.139605132835856,4,"B","d"
"50",0.528111835202264,4,"B","j"
"51",0.330876830627711,9,"C","h"
"52",0.08141968748735,4,"C","a"
"53",0.187579620316749,3,"A","l"
"54",-0.799108749784593,2,"C","j"
"55",0.875624019925341,3,"A","c"
"56",-0.255615969154957,5,"D","b"
"57",-0.0175642613946204,3,"B","g"
"58",0.02681778224037,5,"A","j"
"59",0.809597014835865,6,"A","c"
"60",-1.46783779557209,3,"A","h"
"61",-0.271319167363583,8,"B","e"
"62",-0.630284532377861,7,"B","j"
"63",0.595764342332915,9,"D","g"
"64",-0.839478969413729,6,"D","c"
"65",-0.397594735044054,8,"A","e"
"66",-0.885174676471643,5,"B","i"
"67",-0.901519715600793,0,"B","l"
"68",1.18320180119964,6,"C","h"
"69",-0.593487832993757,6,"A","i"
"70",-2.23174473952398,7,"A","l"
"71",0.441847620352289,4,"C","g"
"72",1.6214896591304,1,"B","b"
"73",-0.149919375312244,9,"C","i"
"74",1.95407747794291,3,"C","j"
"75",-0.143227905173276,4,"B","k"
"76",-1.7933687350153,6,"A","h"
"77",1.76900248453136,2,"B","d"
"78",1.0245247280891,9,"B","e"
"79",-0.589118648334641,5,"B","b"
"80",0.772192536323329,2,"B","j"
"81",1.58450567022759,5,"D","b"
"82",-0.42859157263575,12,"C","j"
"83",-1.45944317422143,9,"C","g"
"84",-0.998781949313517,5,"C","d"
"85",0.681088514231629,4,"B","d"
"86",0.283210584889111,4,"C","f"
"87",0.00831586906950062,4,"C","c"
"88",-2.75632036185736,3,"B","k"
"89",-0.702972677546291,2,"C","k"
"90",0.569311646177029,6,"C","c"
"91",0.271084144756088,3,"D","f"
"92",1.25214097092741,4,"B","c"
"93",-0.681666952369573,5,"A","a"
"94",-0.623943580701176,8,"D","e"
"95",1.72730199169631,2,"A","g"
"96",1.337649673516,3,"C","k"
"97",-0.730909340470271,2,"B","h"
"98",0.535723797880551,6,"B","b"
"99",-0.0861366281241687,7,"A","b"
"100",-1.31718575332116,7,"B","d"
"101",0.816754999219193,0,"B","j"
"102",-0.35626232130537,3,"C","i"
"103",-1.54503802934783,5,"B","k"
"104",-0.0322976003874699,6,"C","d"
"105",-1.78763280481699,7,"D","b"
"106",1.28917349510711,2,"B","g"
"107",0.327552948131685,3,"D","f"
"108",0.671988418336181,5,"B","i"
"109",-0.929813928819719,6,"A","e"
"110",0.424457677482911,6,"D","h"
"111",0.376293829994545,7,"B","b"
"112",-0.553750801811375,4,"C","e"
"113",0.119516768378002,8,"B","h"
"114",-0.0692221448626082,3,"D","h"
"115",1.87309762484397,5,"C","g"
"116",1.00268703440685,3,"A","j"
"117",-0.903073286814896,5,"C","h"
"118",0.203922733066334,11,"C","g"
"119",-0.669076068451711,3,"B","c"
"120",-0.605508794125414,6,"D","h"
"121",-0.351532236941574,3,"C","c"
"122",0.304305098366784,5,"C","e"
"123",-1.61464350358806,1,"A","h"
"124",0.570474049060582,3,"D","k"
"125",-0.611930115505443,8,"D","i"
"126",-1.30344866145492,3,"D","j"
"127",-0.309963174932476,5,"B","j"
"128",0.271774612662282,3,"C","k"
"129",3.06837699940579,8,"C","d"
